                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81409,                 1.7145,                 1.3927,                0.98544,                   0.94,                0.98897,                0.93248,                0.32268,                0.93903,                 0.9105,                0.00016,                0.00016,                0.00016
                      2,                0.73611,                 1.3445,                 1.2849,                0.77772,                0.55983,                0.64047,                0.32744,                 1.9286,                 2.4981,                 2.5737,             0.00033737,             0.00033737,             0.00033737
                      3,                0.77813,                 1.1128,                 1.2918,                0.12586,                    0.5,                0.31121,                0.04482,                 3.2115,                 18.092,                 5.3835,             0.00051196,             0.00051196,             0.00051196
                      4,                0.83471,                0.92684,                 1.2911,                0.07573,                   0.74,                0.07536,                0.03878,                 1.5825,                 34.607,                 2.5373,             0.00068376,             0.00068376,             0.00068376
                      5,                 0.8786,                0.90564,                 1.3336,                 0.0396,                   0.16,                0.02548,                0.00957,                 2.4979,                 128.32,                 10.649,             0.00085278,             0.00085278,             0.00085278
                      6,                 1.0325,                 1.0203,                 1.4524,                 0.0396,                   0.16,                0.02548,                0.00957,                  5.641,                 713.78,                 194.13,               0.001019,               0.001019,               0.001019
                      7,                 1.1139,                 1.1373,                 1.5187,                 0.0067,                   0.56,                0.00658,                0.00192,                  3.199,                  65387,                 1322.3,              0.0011825,              0.0011825,              0.0011825
                      8,                 1.0297,                0.92541,                 1.4094,                0.00263,                   0.54,                0.00303,                0.00362,                 3.8431,                  71802,                 930.71,              0.0013431,              0.0013431,              0.0013431
                      9,                 1.1609,                 1.1099,                 1.4854,                0.00108,                   0.02,                0.00053,                0.00011,                 2.4603,                  66397,                 712.53,               0.001501,               0.001501,               0.001501
                     10,                0.90722,                0.86745,                 1.3362,                0.00061,                   0.02,                0.00029,                  9e-05,                 2.2794,             2.4313e+05,                  312.3,              0.0016561,              0.0016561,              0.0016561
                     11,                0.98746,                0.91035,                 1.4094,                0.00086,                   0.02,                0.00045,                0.00018,                 2.5307,             1.3443e+05,                 551.92,              0.0018084,              0.0018084,              0.0018084
                     12,                 0.9436,                0.83199,                 1.3462,                0.01406,                   0.36,                0.00784,                0.00231,                 3.1794,                 982.61,                 78.646,              0.0018298,              0.0018298,              0.0018298
                     13,                0.99517,                0.85253,                 1.3913,                 0.0019,                    0.1,                0.00087,                0.00014,                  4.173,                 2068.5,                 71.348,              0.0018144,              0.0018144,              0.0018144
                     14,                0.92594,                  0.808,                 1.3113,                0.01988,                   0.78,                  0.019,                0.00619,                 2.8147,                 743.99,                 93.011,              0.0017989,              0.0017989,              0.0017989
                     15,                0.97173,                0.85314,                 1.3815,                0.09859,                   0.68,                0.10504,                0.03442,                 2.3716,                 90.439,                 13.317,              0.0017834,              0.0017834,              0.0017834
                     16,                0.84417,                0.70051,                 1.2486,                0.00415,                   0.04,                0.00178,                0.00055,                 4.5887,                 147.88,                 23.086,               0.001768,               0.001768,               0.001768
                     17,                0.86387,                0.71356,                 1.2445,                0.00932,                   0.12,                0.00295,                0.00161,                 3.8126,                  10.33,                 6.0293,              0.0017525,              0.0017525,              0.0017525
                     18,                0.79042,                0.70673,                  1.265,                0.62023,                   0.76,                0.74336,                0.51809,                0.92922,                 3.3845,                 1.4939,               0.001737,               0.001737,               0.001737
                     19,                0.82198,                0.69077,                 1.2703,                0.80845,                0.75969,                0.82939,                0.44587,                 1.3552,                 2.9543,                  2.225,              0.0017216,              0.0017216,              0.0017216
                     20,                0.84956,                0.62568,                 1.2504,                0.68306,                      1,                0.97775,                0.57865,                 1.1774,                 4.2391,                 2.5329,              0.0017061,              0.0017061,              0.0017061
                     21,                0.77871,                0.59944,                 1.1931,                0.88375,                   0.94,                 0.9425,                0.76986,                0.66223,                 2.3188,                 1.4348,              0.0016906,              0.0016906,              0.0016906
                     22,                0.73855,                0.59384,                 1.1869,                0.73513,                      1,                 0.9699,                0.84966,                0.55757,                 2.3501,                 1.1831,              0.0016752,              0.0016752,              0.0016752
                     23,                0.75092,                0.62828,                 1.1926,                0.57947,                   0.92,                0.87399,                 0.6604,                0.68277,                 3.2578,                  1.243,              0.0016597,              0.0016597,              0.0016597
                     24,                0.84249,                0.67189,                 1.2882,                0.92028,                      1,                0.99461,                 0.9256,                0.42811,                 1.4204,                 1.0068,              0.0016442,              0.0016442,              0.0016442
                     25,                0.70878,                0.56541,                 1.1796,                0.96255,                      1,                  0.995,                0.88821,                0.46848,                 1.1224,                 1.0248,              0.0016287,              0.0016287,              0.0016287
                     26,                0.72738,                 0.5978,                 1.1816,                0.90714,                0.97693,                0.98771,                0.82148,                0.50576,                0.93044,                 1.0206,              0.0016133,              0.0016133,              0.0016133
                     27,                0.73893,                0.59279,                 1.1757,                0.95667,                   0.98,                0.97947,                0.92372,                 0.3543,                 0.7637,                0.90319,              0.0015978,              0.0015978,              0.0015978
                     28,                 0.6707,                0.56654,                 1.1846,                0.99856,                      1,                  0.995,                0.91523,                 0.3883,                 0.4839,                0.95411,              0.0015823,              0.0015823,              0.0015823
                     29,                0.68941,                0.56483,                 1.1737,                 0.9207,                   0.98,                0.96921,                0.85578,                  0.511,                0.54119,                 1.1049,              0.0015669,              0.0015669,              0.0015669
                     30,                0.73943,                0.57098,                 1.1877,                0.95033,                   0.94,                0.96724,                0.80028,                0.64513,                0.74625,                 1.2186,              0.0015514,              0.0015514,              0.0015514
                     31,                0.77207,                0.62759,                 1.2238,                0.84685,                   0.98,                0.95984,                0.80962,                0.64629,                0.62026,                 1.1725,              0.0015359,              0.0015359,              0.0015359
                     32,                0.70017,                  0.574,                 1.2222,                0.99491,                      1,                  0.995,                0.95852,                0.33444,                0.40458,                0.90187,              0.0015205,              0.0015205,              0.0015205
                     33,                0.71454,                0.55525,                 1.1805,                      1,                0.99139,                  0.995,                0.88269,                0.40998,                0.51075,                0.97406,               0.001505,               0.001505,               0.001505
                     34,                0.67937,                0.52341,                 1.1614,                      1,                0.99704,                  0.995,                0.90251,                0.44016,                0.62611,                0.99074,              0.0014895,              0.0014895,              0.0014895
                     35,                0.67864,                0.53119,                 1.1734,                0.95982,                 0.9557,                0.98192,                0.80327,                0.67641,                0.72226,                 1.1947,              0.0014741,              0.0014741,              0.0014741
                     36,                0.62727,                 0.5126,                   1.13,                0.98712,                   0.98,                0.99387,                0.92799,                0.33122,                0.59301,                0.88342,              0.0014586,              0.0014586,              0.0014586
                     37,                0.65409,                0.48679,                 1.1583,                0.99779,                      1,                  0.995,                0.93373,                0.33521,                 0.4591,                0.89218,              0.0014431,              0.0014431,              0.0014431
                     38,                0.58118,                0.44507,                 1.1221,                0.99799,                      1,                  0.995,                0.94672,                0.32895,                0.36042,                0.89967,              0.0014277,              0.0014277,              0.0014277
                     39,                0.63763,                0.53188,                 1.1631,                0.99875,                      1,                  0.995,                0.97289,                0.27494,                0.29242,                0.85926,              0.0014122,              0.0014122,              0.0014122
                     40,                0.64505,                0.49667,                 1.1557,                0.99735,                      1,                  0.995,                0.90452,                0.38479,                0.36353,                0.92505,              0.0013967,              0.0013967,              0.0013967
                     41,                0.71767,                0.54488,                 1.2162,                0.99754,                      1,                  0.995,                  0.936,                0.34434,                0.34158,                0.92546,              0.0013813,              0.0013813,              0.0013813
                     42,                0.62055,                0.46858,                 1.1367,                      1,                0.99531,                  0.995,                0.91672,                0.41121,                0.33289,                0.97069,              0.0013658,              0.0013658,              0.0013658
                     43,                0.61636,                0.48669,                 1.1431,                0.99422,                      1,                  0.995,                0.93872,                0.40079,                0.35828,                 1.0102,              0.0013503,              0.0013503,              0.0013503
                     44,                0.69225,                0.54731,                 1.1852,                0.99878,                      1,                  0.995,                0.96319,                0.27082,                0.29168,                 0.8543,              0.0013348,              0.0013348,              0.0013348
                     45,                0.64633,                0.48269,                 1.1671,                 0.9987,                      1,                  0.995,                0.94106,                 0.3353,                0.31444,                0.89543,              0.0013194,              0.0013194,              0.0013194
                     46,                0.63329,                0.50864,                 1.1384,                      1,                0.99811,                  0.995,                0.95928,                0.32677,                 0.3337,                0.89546,              0.0013039,              0.0013039,              0.0013039
                     47,                0.61174,                0.48774,                 1.1292,                0.98037,                0.99876,                0.99461,                0.95991,                0.28684,                0.32268,                0.85754,              0.0012884,              0.0012884,              0.0012884
                     48,                0.64713,                0.46996,                 1.1502,                0.99535,                      1,                  0.995,                0.93266,                0.34546,                0.29276,                0.93385,               0.001273,               0.001273,               0.001273
                     49,                0.55101,                0.45331,                   1.07,                0.99486,                      1,                  0.995,                0.97222,                0.30964,                0.31551,                0.89657,              0.0012575,              0.0012575,              0.0012575
                     50,                0.64432,                0.47161,                 1.1473,                0.99773,                      1,                  0.995,                0.95783,                0.30923,                 0.3141,                0.88685,               0.001242,               0.001242,               0.001242
                     51,                0.64504,                0.47057,                 1.1577,                0.99607,                      1,                  0.995,                0.95798,                0.30559,                0.32241,                0.89965,              0.0012266,              0.0012266,              0.0012266
                     52,                0.60704,                0.45171,                 1.1212,                 0.9043,                0.94506,                0.98063,                0.88369,                0.40312,                0.46332,                0.96332,              0.0012111,              0.0012111,              0.0012111
                     53,                0.59802,                0.46956,                  1.131,                0.97367,                      1,                0.99461,                0.97052,                0.27545,                0.30624,                0.85906,              0.0011956,              0.0011956,              0.0011956
                     54,                0.58721,                0.43986,                  1.087,                      1,                0.99872,                  0.995,                0.98949,                0.22515,                0.27459,                0.81792,              0.0011802,              0.0011802,              0.0011802
                     55,                 0.5386,                 0.4356,                 1.0871,                      1,                0.99764,                  0.995,                0.97947,                 0.2422,                0.30701,                 0.8292,              0.0011647,              0.0011647,              0.0011647
                     56,                0.53089,                0.41985,                 1.0839,                0.99907,                      1,                  0.995,                0.99203,                0.21849,                0.25623,                0.81209,              0.0011492,              0.0011492,              0.0011492
                     57,                0.52404,                0.40078,                 1.0568,                0.99888,                      1,                  0.995,                0.97832,                0.23573,                 0.2435,                0.83798,              0.0011337,              0.0011337,              0.0011337
                     58,                0.53043,                0.41055,                 1.0795,                 0.9989,                      1,                  0.995,                0.96965,                0.25553,                0.25441,                0.82965,              0.0011183,              0.0011183,              0.0011183
                     59,                0.60428,                0.44236,                 1.1183,                 0.9925,                      1,                  0.995,                0.94417,                0.34023,                 0.3139,                0.89467,              0.0011028,              0.0011028,              0.0011028
                     60,                0.62514,                0.47005,                  1.122,                0.99873,                      1,                  0.995,                0.97795,                0.25455,                0.24728,                 0.8286,              0.0010873,              0.0010873,              0.0010873
                     61,                0.55144,                0.41112,                 1.0952,                 0.9981,                      1,                  0.995,                0.99017,                0.23651,                 0.2507,                0.82049,              0.0010719,              0.0010719,              0.0010719
                     62,                0.52473,                    0.4,                 1.0925,                      1,                0.99784,                  0.995,                 0.9877,                0.23144,                0.23633,                0.81839,              0.0010564,              0.0010564,              0.0010564
                     63,                0.51912,                0.39662,                  1.087,                0.99883,                      1,                  0.995,                0.96541,                0.30394,                0.24999,                0.85179,              0.0010409,              0.0010409,              0.0010409
                     64,                0.53933,                0.40295,                 1.0971,                0.99847,                      1,                  0.995,                0.97203,                0.28417,                  0.245,                0.84365,              0.0010255,              0.0010255,              0.0010255
                     65,                0.59355,                0.41498,                 1.0984,                      1,                0.99639,                  0.995,                0.98494,                0.25466,                0.25815,                0.82717,                0.00101,                0.00101,                0.00101
                     66,                0.59771,                0.47862,                  1.139,                0.99863,                      1,                  0.995,                0.96524,                0.27184,                0.26338,                0.84478,             0.00099453,             0.00099453,             0.00099453
                     67,                0.56877,                0.41477,                 1.0886,                0.99841,                      1,                  0.995,                0.97581,                0.25165,                0.24678,                0.83547,             0.00097906,             0.00097906,             0.00097906
                     68,                0.50597,                0.38086,                  1.057,                0.99851,                      1,                  0.995,                0.96478,                0.26104,                 0.2439,                0.83935,             0.00096359,             0.00096359,             0.00096359
                     69,                0.51486,                0.38089,                 1.0595,                 0.9989,                      1,                  0.995,                0.97725,                0.27015,                0.25128,                0.86035,             0.00094812,             0.00094812,             0.00094812
                     70,                0.49927,                0.38493,                 1.0804,                0.99796,                      1,                  0.995,                0.97876,                0.26639,                0.24337,                0.86487,             0.00093266,             0.00093266,             0.00093266
                     71,                0.52879,                0.41458,                 1.0927,                0.99866,                      1,                  0.995,                0.97408,                0.23676,                0.25182,                0.83323,             0.00091719,             0.00091719,             0.00091719
                     72,                0.51175,                0.43903,                 1.0811,                0.99836,                      1,                  0.995,                0.97477,                0.24776,                0.25573,                 0.8527,             0.00090172,             0.00090172,             0.00090172
                     73,                0.52976,                0.39311,                 1.0942,                0.99826,                      1,                  0.995,                0.97658,                0.24536,                 0.2432,                0.86918,             0.00088625,             0.00088625,             0.00088625
                     74,                0.50309,                0.38118,                 1.0821,                0.99862,                      1,                  0.995,                0.97611,                0.22572,                0.22718,                0.84793,             0.00087078,             0.00087078,             0.00087078
                     75,                0.53059,                0.39789,                 1.0866,                0.99885,                      1,                  0.995,                0.97272,                0.24512,                0.26139,                0.87137,             0.00085531,             0.00085531,             0.00085531
                     76,                 0.5621,                0.43154,                 1.0913,                      1,                0.99231,                  0.995,                0.97147,                0.29636,                0.26369,                0.86446,             0.00083984,             0.00083984,             0.00083984
                     77,                0.51817,                 0.3988,                 1.0686,                0.99858,                      1,                  0.995,                0.97027,                0.24775,                0.23554,                0.83154,             0.00082438,             0.00082438,             0.00082438
                     78,                0.50133,                0.38571,                 1.0655,                0.99874,                      1,                  0.995,                0.97359,                0.26298,                0.24677,                0.84277,             0.00080891,             0.00080891,             0.00080891
                     79,                 0.5372,                0.40847,                 1.0921,                0.99882,                      1,                  0.995,                0.96647,                0.29233,                0.23611,                0.84387,             0.00079344,             0.00079344,             0.00079344
                     80,                0.52603,                0.41883,                 1.0833,                0.99884,                      1,                  0.995,                0.98738,                0.22562,                0.20226,                0.81283,             0.00077797,             0.00077797,             0.00077797
                     81,                0.49804,                 0.4009,                 1.0736,                0.99875,                      1,                  0.995,                 0.9838,                0.21712,                0.20532,                0.81282,              0.0007625,              0.0007625,              0.0007625
                     82,                0.48193,                0.36731,                 1.0683,                 0.9989,                      1,                  0.995,                0.97927,                0.21369,                0.20064,                0.80972,             0.00074703,             0.00074703,             0.00074703
                     83,                0.49221,                0.36707,                 1.0731,                0.99892,                      1,                  0.995,                0.97837,                0.23847,                0.21574,                0.83322,             0.00073156,             0.00073156,             0.00073156
                     84,                0.47497,                0.35688,                 1.0488,                      1,                0.99198,                  0.995,                0.96828,                 0.2512,                0.25536,                0.85255,             0.00071609,             0.00071609,             0.00071609
                     85,                0.54099,                0.39672,                 1.0807,                0.99214,                      1,                  0.995,                0.98167,                0.22257,                0.22301,                0.82732,             0.00070063,             0.00070063,             0.00070063
                     86,                0.47226,                0.35003,                 1.0476,                0.99885,                      1,                  0.995,                0.98518,                0.19042,                 0.1985,                0.80841,             0.00068516,             0.00068516,             0.00068516
                     87,                0.47342,                0.34336,                 1.0683,                0.99884,                      1,                  0.995,                0.98971,                0.19433,                0.19963,                0.79794,             0.00066969,             0.00066969,             0.00066969
                     88,                0.47786,                0.34754,                 1.0497,                  0.999,                      1,                  0.995,                0.99041,                0.16944,                0.17669,                0.78432,             0.00065422,             0.00065422,             0.00065422
                     89,                0.47501,                0.35257,                   1.06,                  0.999,                      1,                  0.995,                0.99351,                0.16606,                0.17376,                0.78321,             0.00063875,             0.00063875,             0.00063875
                     90,                0.44789,                0.34519,                 1.0208,                0.99903,                      1,                  0.995,                0.99133,                0.17652,                0.18187,                0.78945,             0.00062328,             0.00062328,             0.00062328
                     91,                0.46556,                0.35644,                 1.0334,                0.99906,                      1,                  0.995,                0.99331,                0.17093,                0.17743,                0.78538,             0.00060781,             0.00060781,             0.00060781
                     92,                 0.4418,                0.34574,                 1.0426,                0.99902,                      1,                  0.995,                0.98229,                0.22505,                0.21013,                0.82307,             0.00059234,             0.00059234,             0.00059234
                     93,                0.45656,                0.36444,                 1.0159,                0.99896,                      1,                  0.995,                0.97693,                0.25746,                0.22704,                0.84302,             0.00057688,             0.00057688,             0.00057688
                     94,                0.46687,                0.35015,                 1.0399,                0.99905,                      1,                  0.995,                0.98878,                0.20324,                0.20544,                0.80605,             0.00056141,             0.00056141,             0.00056141
                     95,                0.45056,                0.34216,                 1.0362,                0.99889,                      1,                  0.995,                0.99115,                0.19107,                0.19788,                0.79167,             0.00054594,             0.00054594,             0.00054594
                     96,                0.42162,                0.32306,                 1.0205,                0.99882,                      1,                  0.995,                0.99103,                0.18484,                0.18542,                0.78455,             0.00053047,             0.00053047,             0.00053047
                     97,                0.46554,                0.36869,                 1.0571,                0.99895,                      1,                  0.995,                0.99095,                0.17806,                0.18337,                0.78424,               0.000515,               0.000515,               0.000515
                     98,                0.39561,                0.31839,                0.98895,                0.99881,                      1,                  0.995,                0.98817,                0.18907,                0.18252,                0.79496,             0.00049953,             0.00049953,             0.00049953
                     99,                0.45587,                 0.3629,                  1.032,                0.99859,                      1,                  0.995,                0.98292,                0.20045,                0.18958,                0.79923,             0.00048406,             0.00048406,             0.00048406
                    100,                 0.4466,                0.34077,                 1.0204,                 0.9988,                      1,                  0.995,                0.98464,                0.20648,                0.20127,                0.79844,             0.00046859,             0.00046859,             0.00046859
                    101,                0.39494,                0.31231,                0.98448,                0.99884,                      1,                  0.995,                 0.9821,                0.18195,                 0.1838,                0.79159,             0.00045313,             0.00045313,             0.00045313
                    102,                0.46044,                0.32861,                  1.052,                0.99888,                      1,                  0.995,                0.98826,                0.16859,                0.16978,                0.78331,             0.00043766,             0.00043766,             0.00043766
                    103,                0.41095,                0.31255,                 1.0053,                0.99883,                      1,                  0.995,                0.98688,                 0.1726,                0.16871,                0.78227,             0.00042219,             0.00042219,             0.00042219
                    104,                0.46577,                 0.3306,                 1.0415,                0.99871,                      1,                  0.995,                0.98906,                0.16218,                0.16476,                0.78419,             0.00040672,             0.00040672,             0.00040672
                    105,                0.41544,                0.31285,                 1.0265,                0.99871,                      1,                  0.995,                0.99128,                0.16813,                0.17044,                  0.795,             0.00039125,             0.00039125,             0.00039125
                    106,                0.46586,                0.35061,                 1.0851,                0.99828,                      1,                  0.995,                0.98479,                0.17685,                0.18509,                0.80753,             0.00037578,             0.00037578,             0.00037578
                    107,                0.41944,                0.34257,                   1.01,                0.99715,                      1,                  0.995,                0.97727,                0.18279,                0.18492,                0.81532,             0.00036031,             0.00036031,             0.00036031
                    108,                0.42872,                0.32856,                 1.0074,                0.99834,                      1,                  0.995,                0.99105,                0.17467,                0.16837,                 0.7932,             0.00034484,             0.00034484,             0.00034484
                    109,                0.45266,                0.34204,                 1.0597,                0.99886,                      1,                  0.995,                0.98886,                0.16683,                0.15401,                0.78412,             0.00032938,             0.00032938,             0.00032938
                    110,                0.37947,                0.27943,                 1.0016,                0.99893,                      1,                  0.995,                 0.9909,                0.16043,                0.15098,                0.77558,             0.00031391,             0.00031391,             0.00031391
                    111,                0.41387,                0.31191,                 1.0594,                0.99896,                      1,                  0.995,                0.99093,                0.16032,                0.14746,                0.77612,             0.00029844,             0.00029844,             0.00029844
                    112,                0.40559,                0.27666,                  1.019,                0.99894,                      1,                  0.995,                0.98943,                0.15973,                0.16145,                0.78274,             0.00028297,             0.00028297,             0.00028297
                    113,                0.38964,                0.32057,                0.99579,                0.99895,                      1,                  0.995,                 0.9896,                0.16074,                0.15934,                0.78667,              0.0002675,              0.0002675,              0.0002675
                    114,                0.38838,                0.29283,                 1.0054,                0.99894,                      1,                  0.995,                0.98568,                0.15642,                0.15482,                0.78217,             0.00025203,             0.00025203,             0.00025203
                    115,                0.37935,                0.30239,                 1.0317,                0.99895,                      1,                  0.995,                0.98404,                0.15363,                 0.1506,                0.77585,             0.00023656,             0.00023656,             0.00023656
                    116,                0.35415,                0.27201,                0.97934,                0.99897,                      1,                  0.995,                0.98843,                0.15369,                0.15554,                0.76972,             0.00022109,             0.00022109,             0.00022109
                    117,                0.38071,                0.28158,                      1,                0.99896,                      1,                  0.995,                0.98705,                0.16046,                0.16302,                0.77062,             0.00020562,             0.00020562,             0.00020562
                    118,                0.38077,                0.27382,                0.98235,                 0.9989,                      1,                  0.995,                 0.9871,                0.15902,                0.15904,                0.77057,             0.00019016,             0.00019016,             0.00019016
                    119,                0.26777,                 0.2507,                0.93369,                0.99889,                      1,                  0.995,                0.98616,                0.16115,                0.14948,                0.77363,             0.00017469,             0.00017469,             0.00017469
                    120,                0.24585,                0.21338,                0.91735,                0.99889,                      1,                  0.995,                0.99158,                0.17712,                0.15917,                0.78205,             0.00015922,             0.00015922,             0.00015922
                    121,                0.24394,                0.20225,                0.91398,                0.99896,                      1,                  0.995,                0.98985,                0.16176,                0.14629,                0.77358,             0.00014375,             0.00014375,             0.00014375
                    122,                0.25077,                0.20598,                0.92568,                0.99903,                      1,                  0.995,                0.99222,                0.14788,                 0.1404,                 0.7673,             0.00012828,             0.00012828,             0.00012828
                    123,                0.24674,                0.20457,                 0.9315,                0.99904,                      1,                  0.995,                0.99384,                0.14101,                0.13616,                 0.7655,             0.00011281,             0.00011281,             0.00011281
                    124,                0.26499,                0.22126,                0.92848,                0.99897,                      1,                  0.995,                0.99271,                0.14888,                0.13644,                0.76866,             9.7344e-05,             9.7344e-05,             9.7344e-05
                    125,                 0.2424,                0.19997,                0.92582,                0.99895,                      1,                  0.995,                0.98982,                0.14993,                0.13232,                0.76674,             8.1875e-05,             8.1875e-05,             8.1875e-05
                    126,                0.23548,                0.19783,                0.89868,                0.99895,                      1,                  0.995,                0.98887,                0.14594,                0.13025,                0.76572,             6.6406e-05,             6.6406e-05,             6.6406e-05
                    127,                0.25232,                0.19425,                0.92703,                0.99895,                      1,                  0.995,                0.98654,                0.14497,                 0.1305,                0.76634,             5.0937e-05,             5.0937e-05,             5.0937e-05
                    128,                0.23298,                0.18989,                 0.9285,                0.99892,                      1,                  0.995,                0.98653,                 0.1461,                0.13144,                0.76868,             3.5469e-05,             3.5469e-05,             3.5469e-05
